id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
veq1Bl1DW3UWMekZJUsG1Q,gramercy-tavern-new-york,Gramercy Tavern,https://s3-media2.fl.yelpcdn.com/bphoto/l2oSnhyvJfWT6bufumBMzw/o.jpg,False,https://www.yelp.com/biz/gramercy-tavern-new-york?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,3433,"[{'alias': 'newamerican', 'title': 'New American'}]",4.5,"{'latitude': 40.73844, 'longitude': -73.98825}",['pickup'],$$$$,"{'address1': '42 E 20th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['42 E 20th St', 'New York, NY 10003']}",+12124770777,(212) 477-0777,3695.6399277648
WG639VkTjmK5dzydd1BBJA,rubirosa-new-york-2,Rubirosa,https://s3-media3.fl.yelpcdn.com/bphoto/l0Phrnhhj78RFiDhLIOUyQ/o.jpg,False,https://www.yelp.com/biz/rubirosa-new-york-2?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,3245,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'pizza', 'title': 'Pizza'}]",4.5,"{'latitude': 40.722766, 'longitude': -73.996233}",['pickup'],$$,"{'address1': '235 Mulberry St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10012', 'country': 'US', 'state': 'NY', 'display_address': ['235 Mulberry St', 'New York, NY 10012']}",+12129650500,(212) 965-0500,1922.0346803084792
16ZnHpuaaBt92XWeJHCC5A,olio-e-più-new-york-7,Olio e Più,https://s3-media4.fl.yelpcdn.com/bphoto/CUpPgz_Q4QBHxxxxDJJTTA/o.jpg,False,https://www.yelp.com/biz/olio-e-pi%C3%B9-new-york-7?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,5134,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.5,"{'latitude': 40.733798036104304, 'longitude': -73.99977392649927}","['pickup', 'delivery']",$$,"{'address1': '3 Greenwich Ave', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10014', 'country': 'US', 'state': 'NY', 'display_address': ['3 Greenwich Ave', 'New York, NY 10014']}",+12122436546,(212) 243-6546,3175.6979398693993
DGhWO1sUWydVeR5j5ZZaMw,la-grande-boucherie-new-york-2,La Grande Boucherie,https://s3-media3.fl.yelpcdn.com/bphoto/b9URGcuuhnLq7J-__pHIng/o.jpg,False,https://www.yelp.com/biz/la-grande-boucherie-new-york-2?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,2709,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.5,"{'latitude': 40.7626274, 'longitude': -73.98084109999999}","['pickup', 'delivery']",$$$,"{'address1': '145 W 53rd St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['145 W 53rd St', 'New York, NY 10019']}",+12125107714,(212) 510-7714,6447.196690217016
WJS06XxRdc6DD1s4LWE9HA,fish-cheeks-new-york,Fish Cheeks,https://s3-media2.fl.yelpcdn.com/bphoto/pqupe3fe52869QQ23KkiBg/o.jpg,False,https://www.yelp.com/biz/fish-cheeks-new-york?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,1478,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'thai', 'title': 'Thai'}, {'alias': 'raw_food', 'title': 'Live/Raw Food'}]",4.5,"{'latitude': 40.7258, 'longitude': -73.9927}","['pickup', 'delivery']",$$,"{'address1': '55 Bond St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10012', 'country': 'US', 'state': 'NY', 'display_address': ['55 Bond St', 'New York, NY 10012']}",+12126772223,(212) 677-2223,2242.4252176048417
h37t9rA06Sr4EetJjKrfzw,don-angie-new-york,Don Angie,https://s3-media2.fl.yelpcdn.com/bphoto/onJX6_vaMPHXUqIbMrq79A/o.jpg,False,https://www.yelp.com/biz/don-angie-new-york?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,825,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'newamerican', 'title': 'New American'}]",4.5,"{'latitude': 40.73778, 'longitude': -74.00197}",['delivery'],$$$,"{'address1': '103 Greenwich Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10014', 'country': 'US', 'state': 'NY', 'display_address': ['103 Greenwich Ave', 'New York, NY 10014']}",+12128898884,(212) 889-8884,3646.541688095945
ryvBsB9FrBBZDak87iGS1w,sea-fire-grill-new-york,Sea Fire Grill,https://s3-media3.fl.yelpcdn.com/bphoto/exMqPoCEi2btoGtAd8kcIQ/o.jpg,False,https://www.yelp.com/biz/sea-fire-grill-new-york?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,1547,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'bars', 'title': 'Bars'}]",4.5,"{'latitude': 40.754691900002385, 'longitude': -73.97222533963885}","['pickup', 'delivery']",$$$,"{'address1': '158 E 48th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10017', 'country': 'US', 'state': 'NY', 'display_address': ['158 E 48th St', 'New York, NY 10017']}",+12129353785,(212) 935-3785,5771.732704349051
vRrVSB-LegwUwIxpkeRVtQ,le-bernardin-new-york,Le Bernardin,https://s3-media1.fl.yelpcdn.com/bphoto/s4xJtclbjvGCkCi9ITJo2g/o.jpg,False,https://www.yelp.com/biz/le-bernardin-new-york?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,2965,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]",4.5,"{'latitude': 40.761557, 'longitude': -73.981763}",[],$$$$,"{'address1': '155 W 51st St', 'address2': '', 'address3': 'The Equitable Bldg', 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['155 W 51st St', 'The Equitable Bldg', 'New York, NY 10019']}",+12125541515,(212) 554-1515,6316.639756903092
fVbUVAiLiGgLA_nxBFxyww,thursday-kitchen-new-york,Thursday Kitchen,https://s3-media2.fl.yelpcdn.com/bphoto/rNxrGdNWsrbivc0O1z2YXQ/o.jpg,False,https://www.yelp.com/biz/thursday-kitchen-new-york?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,1800,"[{'alias': 'korean', 'title': 'Korean'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}]",4.5,"{'latitude': 40.72761, 'longitude': -73.98373}","['pickup', 'delivery']",$$,"{'address1': '424 E 9th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10009', 'country': 'US', 'state': 'NY', 'display_address': ['424 E 9th St', 'New York, NY 10009']}",,,2606.2864679081063
ETgJqJHV7BW6pIr9Ox74sA,amélie-new-york,Amélie,https://s3-media4.fl.yelpcdn.com/bphoto/cSDgVuPMnJgMLTrTNSEXug/o.jpg,False,https://www.yelp.com/biz/am%C3%A9lie-new-york?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,2927,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]",4.5,"{'latitude': 40.7327, 'longitude': -73.99766}","['pickup', 'delivery']",$$$,"{'address1': '22 W 8th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10011', 'country': 'US', 'state': 'NY', 'display_address': ['22 W 8th St', 'New York, NY 10011']}",+12125332962,(212) 533-2962,3027.9895131690846
b8a-8u_A51v2IzyjLVsx6w,del-friscos-double-eagle-steakhouse-new-york,Del Frisco's Double Eagle Steakhouse,https://s3-media3.fl.yelpcdn.com/bphoto/FyQ0V-QtndWStk5B8qwjXw/o.jpg,False,https://www.yelp.com/biz/del-friscos-double-eagle-steakhouse-new-york?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,3456,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'seafood', 'title': 'Seafood'}]",4.0,"{'latitude': 40.759412, 'longitude': -73.982221}","['pickup', 'delivery']",$$$$,"{'address1': '1221 Ave Of The Americas', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10020', 'country': 'US', 'state': 'NY', 'display_address': ['1221 Ave Of The Americas', 'New York, NY 10020']}",+12125755129,(212) 575-5129,6075.034318538869
1DfbZ0VsSCg9g1KILmnvzQ,per-se-new-york,Per Se,https://s3-media3.fl.yelpcdn.com/bphoto/531LmZ0PjJD523UNhldWjw/o.jpg,False,https://www.yelp.com/biz/per-se-new-york?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,1882,"[{'alias': 'french', 'title': 'French'}]",4.5,"{'latitude': 40.7681528889558, 'longitude': -73.9827629623657}",[],$$$$,"{'address1': '10 Columbus Cir', 'address2': 'Fl 4', 'address3': None, 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['10 Columbus Cir', 'Fl 4', 'New York, NY 10019']}",+12128239335,(212) 823-9335,7028.746060156897
-Q8MYIWoE4EsGQtudIOY0w,bua-thai-ramen-and-robata-grill-new-york,Bua Thai Ramen & Robata Grill,https://s3-media3.fl.yelpcdn.com/bphoto/STPkeCnzxNZTax2QYGhe-g/o.jpg,False,https://www.yelp.com/biz/bua-thai-ramen-and-robata-grill-new-york?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,2603,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}]",4.5,"{'latitude': 40.7763615, 'longitude': -73.95308}","['pickup', 'restaurant_reservation', 'delivery']",$$,"{'address1': '1611 2nd Ave', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10028', 'country': 'US', 'state': 'NY', 'display_address': ['1611 2nd Ave', 'New York, NY 10028']}",+12128797999,(212) 879-7999,8604.910580262833
DRitJoNGTkHXZvH_YpLIAw,marc-forgione-new-york-2,Marc Forgione,https://s3-media3.fl.yelpcdn.com/bphoto/f_rrhoaW8XBineAC9IsVMA/o.jpg,False,https://www.yelp.com/biz/marc-forgione-new-york-2?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,1022,"[{'alias': 'newamerican', 'title': 'New American'}]",4.5,"{'latitude': 40.71647, 'longitude': -74.0095599}","['pickup', 'delivery']",$$$,"{'address1': '134 Reade St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['134 Reade St', 'New York, NY 10013']}",+12129419401,(212) 941-9401,1775.8377525676901
A_YpTLbAlEqeLVSs9bxbEA,club-a-steakhouse-new-york,Club A Steakhouse,https://s3-media1.fl.yelpcdn.com/bphoto/KOAzq3JLOh-wxcAGV5_Bfw/o.jpg,False,https://www.yelp.com/biz/club-a-steakhouse-new-york?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,3375,"[{'alias': 'steak', 'title': 'Steakhouses'}]",4.5,"{'latitude': 40.76006, 'longitude': -73.96557}","['pickup', 'delivery']",$$$,"{'address1': '240 E 58th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10022', 'country': 'US', 'state': 'NY', 'display_address': ['240 E 58th St', 'New York, NY 10022']}",+12126884190,(212) 688-4190,6525.903460021827
8XHbZIKDQbXhyKIGiukVeQ,boucherie-union-square-new-york-2,Boucherie Union Square,https://s3-media4.fl.yelpcdn.com/bphoto/WqE28syOIIYrYBrmJ_4g3g/o.jpg,False,https://www.yelp.com/biz/boucherie-union-square-new-york-2?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,1471,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.5,"{'latitude': 40.73725824850519, 'longitude': -73.9882252705524}","['pickup', 'delivery']",$$$,"{'address1': '225 Park Ave S', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['225 Park Ave S', 'New York, NY 10003']}",+12123530200,(212) 353-0200,3562.838956053007
liZmIO0FqZwslLJfLDkfgw,wayla-new-york,Wayla,https://s3-media2.fl.yelpcdn.com/bphoto/u17PWWBYzqe3p1uEPgKVuQ/o.jpg,False,https://www.yelp.com/biz/wayla-new-york?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,679,"[{'alias': 'thai', 'title': 'Thai'}]",4.5,"{'latitude': 40.7183, 'longitude': -73.9926038}",['delivery'],$$$,"{'address1': '100 Forsyth St', 'address2': 'Basement', 'address3': None, 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['100 Forsyth St', 'Basement', 'New York, NY 10002']}",+12122062500,(212) 206-2500,1425.1367257566037
z5hRX3iJ5Ty_S38iG_WY3Q,tanner-smiths-new-york-2,Tanner Smiths,https://s3-media4.fl.yelpcdn.com/bphoto/aeWLxJZHEEr--whtdKPg1Q/o.jpg,False,https://www.yelp.com/biz/tanner-smiths-new-york-2?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,2069,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'beerbar', 'title': 'Beer Bar'}]",4.5,"{'latitude': 40.76442, 'longitude': -73.98169}","['pickup', 'delivery']",$$,"{'address1': '204 W 55th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['204 W 55th St', 'New York, NY 10019']}",+16465902034,(646) 590-2034,6617.265271983386
__EvomQ2tE1NtkWn32WEXg,au-cheval-new-york-7,Au Cheval,https://s3-media3.fl.yelpcdn.com/bphoto/i3kwsfrNgtxP4L6nJE9lxQ/o.jpg,False,https://www.yelp.com/biz/au-cheval-new-york-7?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,929,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.5,"{'latitude': 40.71812171604106, 'longitude': -74.00196237391103}",[],$$$,"{'address1': '33 Cortlandt Aly', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['33 Cortlandt Aly', 'New York, NY 10013']}",+16463502429,(646) 350-2429,1541.6574236538356
-XYp6w50XbZfS90YddS5ew,soothr-new-york-2,Soothr,https://s3-media2.fl.yelpcdn.com/bphoto/HxjVE7K_dsQW0cXWKBgeSQ/o.jpg,False,https://www.yelp.com/biz/soothr-new-york-2?adjust_creative=iryTngAOjQL0oqYR7y1Gqw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=iryTngAOjQL0oqYR7y1Gqw,1203,"[{'alias': 'thai', 'title': 'Thai'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.5,"{'latitude': 40.732259, 'longitude': -73.987363}","['pickup', 'delivery']",$$,"{'address1': '204 E 13th St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['204 E 13th St', 'New York, NY 10003']}",+12128449789,(212) 844-9789,3031.818788296325
